name,ID,area,travel depth: median,travel depth: MAD,travel depth: mean,travel depth: SD,travel depth: skew,travel depth: kurtosis,travel depth: 25%,travel depth: 75%,geodesic depth: median,geodesic depth: MAD,geodesic depth: mean,geodesic depth: SD,geodesic depth: skew,geodesic depth: kurtosis,geodesic depth: 25%,geodesic depth: 75%,mean curvature: median,mean curvature: MAD,mean curvature: mean,mean curvature: SD,mean curvature: skew,mean curvature: kurtosis,mean curvature: 25%,mean curvature: 75%,freesurfer curvature: median,freesurfer curvature: MAD,freesurfer curvature: mean,freesurfer curvature: SD,freesurfer curvature: skew,freesurfer curvature: kurtosis,freesurfer curvature: 25%,freesurfer curvature: 75%,freesurfer thickness: median,freesurfer thickness: MAD,freesurfer thickness: mean,freesurfer thickness: SD,freesurfer thickness: skew,freesurfer thickness: kurtosis,freesurfer thickness: 25%,freesurfer thickness: 75%,freesurfer convexity (sulc): median,freesurfer convexity (sulc): MAD,freesurfer convexity (sulc): mean,freesurfer convexity (sulc): SD,freesurfer convexity (sulc): skew,freesurfer convexity (sulc): kurtosis,freesurfer convexity (sulc): 25%,freesurfer convexity (sulc): 75%,mean position: x,mean position: y,mean position: z,mean position in standard space: x,mean position in standard space: y,mean position in standard space: z,Laplace-Beltrami spectrum: component 2,Laplace-Beltrami spectrum: component 3,Laplace-Beltrami spectrum: component 4,Laplace-Beltrami spectrum: component 5,Laplace-Beltrami spectrum: component 6,Laplace-Beltrami spectrum: component 7,Laplace-Beltrami spectrum: component 8,Laplace-Beltrami spectrum: component 9,Laplace-Beltrami spectrum: component 10,Zernike moments: component 1,Zernike moments: component 2,Zernike moments: component 3,Zernike moments: component 4,Zernike moments: component 5,Zernike moments: component 6,Zernike moments: component 7,Zernike moments: component 8,Zernike moments: component 9,Zernike moments: component 10,Zernike moments: component 11,Zernike moments: component 12,Zernike moments: component 13,Zernike moments: component 14,Zernike moments: component 15,Zernike moments: component 16,Zernike moments: component 17,Zernike moments: component 18,Zernike moments: component 19,Zernike moments: component 20,Zernike moments: component 21,Zernike moments: component 22,Zernike moments: component 23,Zernike moments: component 24,Zernike moments: component 25,Zernike moments: component 26,Zernike moments: component 27,Zernike moments: component 28,Zernike moments: component 29,Zernike moments: component 30,Zernike moments: component 31,Zernike moments: component 32,Zernike moments: component 33,Zernike moments: component 34,Zernike moments: component 35,Zernike moments: component 36
ctx-rh-lingual,2013,3669.0701630000003,3.24075,2.671048,4.862593563481658,5.410422075843254,0.702397669070324,0.6257296793116076,0.83607,6.87639,5.1142900000000004,3.6948800000000004,6.339875505736093,5.958263473562397,0.3204231816719277,0.028497157536794937,1.67435,9.30182,-3.27583,1.7214200000000002,-3.042273649422787,2.7968955763458343,-0.4757252836665662,-0.48682824444848505,-4.9099,-1.44157,-0.11960645765066147,0.12567341653630137,-0.10461268691575358,0.17378616763815724,-0.7330874276311755,-0.7786410739313454,-0.2311377078294754,0.026749124750494957,2.1330453157424927,0.5009869933128357,2.1187345467432843,0.670588753044157,0.1694053401577341,-0.1603397920658538,1.591552495956421,2.5999841690063477,-0.26894423365592957,0.3761713355779648,-0.23261386208886448,0.5643145980590704,-0.45508160627924066,-0.5869771194419569,-0.6374182105064392,0.11803882569074631,10.107295571268459,-40.21839692525534,-24.157237930465328,12.342430672794624,-70.32496611181277,-3.137171325242909,4.7953944769301025,12.210759433241348,18.98071983947822,25.875992906984273,39.623827960501984,47.2761774818752,55.65603194045546,67.8804547110467,79.05076908379866,0.0021419155457827986,0.002257703522819757,0.00048784037206691874,0.0002487231005288953,0.00021553362034910928,0.0005584833553108834,0.002576907686213821,0.004061009571765423,0.002400595745464546,0.0010887706921782283,0.0008297257475417699,0.002304286567694425,0.004570862447244866,0.0036597895671603054,0.002304278021793442,0.0022148202603290263,0.0019321521367926438,0.004507098290395669,0.004256241355146021,0.0029119454549062468,0.0015909524397200842,0.004228712481271374,0.004507221201529169,0.003076902371831191,0.0013023347807052668,0.0038783697508596978,0.004612813357050589,0.0010628830475632393,0.003506700474396635,0.004640321901596555,0.0008651916699062701,0.003133604437450133,0.000702410936847369,0.0027702847205365363,0.0005687950555723681,0.0004595217162746215
ctx-rh-medialorbitofrontal,2014,2614.1115592,1.79886,1.662399,2.7445244588372737,3.1185487524678854,-0.36212964466477277,-1.1323993980698468,0.298968,4.63505,2.75525,2.528089,3.51973983256004,3.561467567975275,-0.46417583327610923,-1.0201904704048075,0.298968,5.712712499999999,-2.7494899999999998,2.2557449999999997,-2.7905843786865336,3.0940751246621065,-1.0466902510982297,-0.32104906656336096,-5.07147,-0.521487,-0.09732922166585922,0.13289674371480942,-0.1061667073554698,0.1792187288387702,-1.106194679653772,0.43778509763226303,-0.23473113775253296,0.034252360463142395,2.556875467300415,0.6701879501342773,2.723432633013107,1.02739297656501,0.9864620132902472,-0.10188218813974892,1.9514703750610352,3.3047210574150085,-0.336425244808197,0.2762518785893917,-0.3189747144378114,0.441512203814616,-0.7002849727537281,-0.5617887946457056,-0.6179518103599548,-0.06488918140530586,9.189796994767788,58.29510226235113,14.96253977179533,6.221138791194791,38.75444345450766,-13.32375257622987,6.088121285844664,12.910555342928006,21.51488993015749,32.629351647200956,38.68507963259191,46.5297838709507,52.4484511425974,69.59944910716587,76.23592191249516,0.0018282232403876038,0.0016587742095722597,0.0005364118493163296,0.00029149127669024326,0.00020130464820384414,0.0004984753369018519,0.0023077543367639045,0.0029655894520108517,0.0017819377049217142,0.0014760986330454977,0.0007469732472927612,0.002226859712423307,0.0034415173000267875,0.0025653601168731327,0.0023890645558570026,0.0019908405400358756,0.0020372311778150327,0.0035617619031969028,0.0029770323316410125,0.0028705162061205755,0.0018353610099077105,0.003534456868050224,0.0031760666636040697,0.0030698453214577427,0.001643007269427596,0.0034424180563864394,0.0032646941791838417,0.0014640036584950894,0.003314309171581951,0.003300662837231418,0.0012986586119722021,0.0031590840228320747,0.0011470459188142072,0.0029814345496709366,0.0010093548507479559,0.0008856735753157408
ctx-rh-middletemporal,2015,4602.9588873,2.5661,2.5093574,4.607264438920196,5.6334123020577085,0.3079719158976594,-0.3877903005900971,0.140054,7.5522,3.37799,3.3075917,5.269350061065073,6.0431176100250505,0.2079440870326694,-0.5010095987819905,0.140054,8.60593,-4.18753,2.17253,-3.879341907968372,3.0527108534758276,-0.8023853113884885,-0.886927123233999,-6.16505,-1.72952,-0.12632650136947632,0.11782081052660942,-0.11868242564970573,0.16293704026481845,-0.9672249799921561,-0.42140834479459954,-0.23229527473449707,0.00416267616674304,3.0297398567199707,0.5015101432800293,3.0629957058065638,0.7117583840134414,0.7337013409789636,-0.2555991742098098,2.5505735874176025,3.556962013244629,-0.39757639169692993,0.30246806144714355,-0.31702599938907067,0.49358096213861635,-0.4189190946377847,-0.8045700976018204,-0.6686245203018188,-0.036028098315000534,53.17187663448239,-1.2098964103116419,-14.650209588766947,58.23603922029831,-27.78481062740121,-13.02940902016128,2.9187940310927485,9.528836309479697,19.766692173632332,25.147239694687556,29.07049291610233,37.746711127126524,52.060051789871686,61.412356913469765,74.73973020897698,0.0053959214209864485,0.008582081149477236,0.006085492365219776,0.0006958785413595497,0.0032419459657785387,0.003659669844583626,0.004061893629134554,0.00981384297938666,0.011911627743506563,0.008714426936997175,0.0033083340262790254,0.0019321293903841305,0.006080813250189535,0.009899010411917167,0.010925333318046796,0.008776808968378357,0.0010609826116015654,0.003905947700015627,0.007303410643872202,0.009371822376738783,0.0006772154494745765,0.002882551864954554,0.006102776532908721,0.008538615310438787,0.00037490314326403854,0.0018091826314291088,0.004330637604718917,0.0002074176761381108,0.0011006907251384624,0.002868378177886041,0.0001345484263026894,0.0007913442914223671,8.474249422000112e-05,0.0005490555051370326,4.9107018364621844e-05,2.96720759730394e-05
ctx-rh-parahippocampal,2016,1072.3307433,2.48317,2.124101,3.5898148569363455,3.528468136892258,0.10906089661352081,-0.8373946236187169,0.619579,5.94947,3.99951,2.70376,4.902214711983923,4.161592669392201,0.05365096508160148,-0.6913433155387674,1.45465,7.44007,-3.61454,1.4668400000000004,-2.9791644127917745,2.6004619932185324,-0.373762922275922,-0.8611934906587155,-4.65106,-1.06713,-0.10508982837200165,0.09321831725537777,-0.09187841982398867,0.1449235222887007,-1.052441340054442,0.29340998827459774,-0.17766942828893661,0.01682770624756813,2.5354442596435547,0.46127986907958984,2.592419173755072,0.7594786350746674,0.7537291828923129,0.8467900135561814,2.0822291374206543,2.9983134269714355,-0.2619236409664154,0.2860175669193268,-0.1904281312412823,0.40163255109270335,-0.33498460191993545,-0.9346556392672238,-0.5133846402168274,0.08918878436088562,19.14716628569006,-2.6724248509384414,-21.07238781759756,20.65156564629953,-33.865844817168316,-18.992352064799057,5.930423481836223,15.137851270807019,19.286051698503318,28.840813571550658,42.661929822637205,49.38769987452036,58.01609148247389,68.46722872526801,69.85825937071118,0.0016816153200563194,0.0032547233728543214,0.003685143843947916,0.0029384370314125326,0.0014773270050734216,7.78370702627336e-06,0.0010535636052423944,0.0030122782894846747,0.004885397571401438,0.005757861704651782,0.005233060242373996,0.0004622776758570136,0.001728706158354465,0.0035863383545886333,0.00537532553727647,0.006351864081506269,0.0001789585057673657,0.0008223163367603756,0.0020630425242773123,0.003707454304788969,6.536968105251864e-05,0.00035459363870817527,0.0010372410881044681,0.0021556367236944774,2.397168319214328e-05,0.00014908625022804216,0.0004947021498594148,9.380639705790659e-06,6.55617717266653e-05,0.00024220924633883086,3.93637320327663e-06,3.057400339880223e-05,1.6848735804933044e-06,1.4427376812805787e-05,7.065032988722163e-07,2.879982021997398e-07
ctx-rh-paracentral,2017,1620.1753187999998,3.61245,3.379674,5.565404351166281,5.665647222622549,-0.15632222515160896,-1.3822315024480891,0.622464,9.77188,4.80895,4.076725000000001,6.70863391602742,6.297069056099794,-0.19518008470046386,-1.3515914709224126,1.35584,11.3537,-2.66726,1.86349,-2.283460598583198,2.862561075679135,-0.4920152810363365,-0.7879705726585788,-4.36522,-0.534877,-0.0534566305577755,0.09851809963583946,-0.054493398750977126,0.13614310187872136,-1.0785240828627345,-0.30752814948351626,-0.14457358419895172,0.04900103062391281,2.5107951164245605,0.3361501693725586,2.5428680602453095,0.5105894653714629,0.816387846495471,0.20619452746234712,2.1936497688293457,2.8701701164245605,-0.24315513670444489,0.3881499618291855,-0.09869488291791223,0.6208822609425202,-0.3697889482839767,-1.0626376609794144,-0.5536762475967407,0.36747193336486816,8.10116471945675,-27.710901616734624,40.610156894999385,8.358198723765067,-28.332515120966047,56.35463954924271,8.0776058357304,13.079625140410824,22.2164626438177,31.593846215514183,42.181602633444435,51.39824147944052,62.53530145469029,74.08705507464784,83.01309667019609,0.0009779881574632323,0.0015824776399833874,0.0011643895245196255,0.0001822078126560194,0.0005467266098406097,0.0005619336693504498,0.0008692724114565398,0.0021207520372951757,0.002572645379195572,0.0017760522347541137,0.00036326115605810327,0.0005472796859146906,0.0017591479908778494,0.0028631840767284976,0.0029414426798737322,0.001840313243972992,0.0003067306763873977,0.0012163064028112743,0.002454509814983672,0.003230949911276325,0.00016118776603381939,0.0007575214109312897,0.0018135546263870783,0.0028722179504020832,8.13464211120796e-05,0.00044075638801843286,0.001215827967717102,4.0213480686243626e-05,0.0002460866368336773,0.0007655904690447551,1.9939216652817614e-05,0.00013559712303605159,1.018067495568283e-05,7.597006388044631e-05,5.439722551806128e-06,3.0231011139885358e-06
ctx-rh-parsopercularis,2018,1675.5491878,7.00124,5.83159,8.5264311729082,7.511143032642054,-0.20635805120690415,-1.287520222295159,1.70169,14.1338,8.35383,6.29623,9.641734018465275,7.858761512266749,-0.24683150139861115,-1.254468854466859,2.71201,15.6532,-3.58425,2.03271,-3.7446971431942346,2.9742956683087636,-0.8819808337743902,-0.5848545198244852,-6.08564,-1.91774,-0.09577285498380661,0.1131218895316124,-0.103187462618786,0.16218751547647234,-1.2061125052976331,-0.19267726948155772,-0.21030916273593903,0.015054228715598583,2.950079917907715,0.31291890144348145,2.959070365770545,0.4524612538181914,0.5417030677042334,0.7728766924943065,2.6441149711608887,3.2675979137420654,-0.3616218566894531,0.4136781692504883,-0.27561226643350784,0.6202806262243572,-0.5844676867941311,-0.8914935820839154,-0.7243034243583679,0.11266512423753738,47.528158160514174,19.775217248422464,25.169855378325995,50.30014209568798,10.046577638455304,16.78290001832715,3.174173478606672,13.158723193600952,16.378235156605253,29.624840917494666,39.33568271776165,47.22254583429526,55.06393943299786,70.05267873682847,70.96938159820648,0.0008844015147571163,0.001528601529496147,0.0013133260798527204,0.00043445296725967307,0.0005095049932928402,0.0009377141211502918,0.0007169732387170372,0.0018765388309485412,0.0025817831257087492,0.0022452738664195636,0.0010248957745538517,0.00039776732139960565,0.0013768514385225899,0.002518206067367893,0.0030933915095893963,0.002632542623847557,0.00019301189294407102,0.0008263795661588992,0.0018639466663137548,0.002867918258341102,8.769842386224294e-05,0.0004459744705948856,0.0011894554245861682,0.0021733546660375274,3.881065787731163e-05,0.0002281590785025906,0.0007004642362701757,1.7212856627063362e-05,0.00011476963780040758,0.00039818698010315274,7.770802143726506e-06,5.7936744152614735e-05,3.5703207366228553e-06,2.9427600416803225e-05,1.6525943857471728e-06,7.623712482541323e-07
ctx-rh-parsorbitalis,2019,1219.3561943999998,2.51519,2.395947,3.435669925256383,3.566754162759861,0.49531958042506213,-0.45477059619760807,0.182194,5.7338,3.29046,3.190106,4.702144845253904,4.803112808452318,0.5424168223391741,-0.6722813575177105,0.182194,7.9145,-4.63578,1.7684699999999998,-4.119092810043699,2.6641434252901735,-0.3582068497164232,-1.1482348940000386,-6.16254,-2.3687750000000003,-0.1451423168182373,0.11712911166250706,-0.137790132750059,0.16657558454487267,-0.6895211157162946,-0.6485321723625614,-0.25835758447647095,-0.022733815014362335,2.964829921722412,0.34104347229003906,2.907958806282196,0.5344517898313904,0.21628131507603304,-0.36173393804755705,2.5945844650268555,3.2942609786987305,-0.6003621220588684,0.23155438899993896,-0.516439810601458,0.3499746767105455,-0.14494690218925704,-1.027703010801666,-0.7851404547691345,-0.27432480454444885,42.02568874727345,56.692665936679916,13.208375962636646,42.77385843351611,38.09469237005146,-14.12510834935808,5.289898290474363,12.362296908949787,17.228393786353667,28.087732483799275,36.525898853270064,48.63224695632787,58.35413802158244,69.54332411562618,73.76830369663286,0.0011889267749891786,0.0009837992441599616,0.00042000562863579553,0.0006974552602647876,0.00013312670708564428,0.00041463254329124344,0.0016082881390025055,0.002305285766826015,0.0004845500367781356,0.0010174995373948808,0.0003790861631762216,0.001537980338203847,0.0030273518163554405,0.0017600933282364585,0.0005612215454305464,0.0008115767508030331,0.001321382590704252,0.0032570705179162463,0.002860345750618385,0.0004262781684464805,0.0010788187547733721,0.0031660014268022115,0.003606857953108323,0.0014812403644618242,0.000855877321866757,0.0028962206047779436,0.0039926099312674644,0.0006671333480978683,0.0025461077687066415,0.004081077398137408,0.0005140744287361677,0.002177199432036586,0.0003930647070065953,0.001824637571544614,0.0002989207013717499,0.00022645934751187196
ctx-rh-parstriangularis,2020,2345.1374678,3.83468,3.69532,5.470686573701109,5.915036944421239,0.20628407012375172,-0.6676064917094573,0.301099,8.74677,4.65087,4.481526000000001,6.29078236163265,6.479676158669254,0.1372272101971453,-0.7504973312421575,0.775946,9.96362,-3.72521,2.24537,-3.639656320073696,3.0149272329708223,-0.6262812958450128,-0.7742619693062953,-6.05739,-1.60875,-0.12856842577457428,0.11991468071937561,-0.11718950040647624,0.16671358251462154,-0.8480572261610966,-0.5910180769813849,-0.23384085297584534,0.007564942352473736,2.7750158309936523,0.3939673900604248,2.763526865262037,0.565344161126968,0.45648712996260826,-0.2023120498126847,2.388681411743164,3.17313551902771,-0.2849218249320984,0.37708525359630585,-0.22479232722620263,0.5664619432863089,-0.3071350532820873,-0.6085145439235995,-0.6480684280395508,0.11014911532402039,46.70619058943941,42.47568952944715,26.062619874922493,48.36256391491717,31.316153933362106,6.175820777393766,7.504956143854882,11.176804951979095,26.929525027395933,29.008349017212723,35.44063086270933,55.34619263595007,58.50136567583889,70.59003007913957,75.24450708763374,0.003351924520770805,0.004617463337739845,0.0022174114268436987,0.0005392163281048414,0.001080190098464503,0.0001513136676623405,0.003477877880991086,0.007204253675572687,0.006502329212401922,0.0025770746123788763,0.00027540008616343937,0.0026348598689927465,0.0070971819107365,0.008758073321514803,0.006001419199573506,0.0022248618910515002,0.0018315382976435799,0.005993620109319304,0.009156922778483227,0.008277877375982342,0.0012281016639617615,0.004690524614457462,0.008434968342654132,0.009210135449170296,0.0008095659342350951,0.00351398232060291,0.007210422009007827,0.0005294011355762638,0.0025627244533195323,0.0058750997957384135,0.0003450858392896607,0.001837128487043947,0.00022484454331389824,0.0013023319239609413,0.00014668694084582238,9.593223700633669e-05
ctx-rh-pericalcarine,2021,1497.8722727,7.96385,3.42791,9.114960955630975,5.426623977615295,0.23522845734375156,-0.5100051023463839,5.16407,12.4237,10.10755,3.97849,11.20740126007411,6.5376575791490055,0.3316667376978704,-0.29931867669839685,6.39491,14.7193,-1.08755,1.556832,-0.8849938624601331,2.3542623550523403,-0.32437717977130404,-0.20969765651282257,-2.4876,0.670652,0.006387465633451939,0.09525677654892206,0.0020877773479422855,0.14359031572786,-0.9005148436134744,0.052201036959707015,-0.0856616348028183,0.10545369237661362,1.4299991726875305,0.3305676579475403,1.536722490990846,0.5393080511707383,0.4993510539810904,-0.07286470951815094,1.1381510198116302,1.8448657989501953,0.01865929551422596,0.29998508282005787,0.0507016693146733,0.46704275845880766,-0.23363436214904013,-0.2864238307424971,-0.26974207162857056,0.3372252583503723,9.567642896794128,-53.3660184017589,-22.55857524822393,12.297897812940493,-81.69561632194802,5.151885141538382,3.715918552212559,13.323235292671724,19.668775292095553,23.86635053346133,37.743067900842235,40.401740528923774,53.38352098007035,55.81771415925356,72.0369107137089,0.000278741924856842,0.0004741754458235082,0.00045636825813510944,0.00030835590388475785,7.722356523141816e-05,0.00015880069239488834,0.00022742196304098572,0.0005419116077713226,0.0007395364261614753,0.0007946423702351593,0.0006469895117227171,0.00014706956604236744,0.0004158570867450105,0.0006735847829243425,0.0009116121676295989,0.0010418006224169902,9.802456562208883e-05,0.0003004633889173669,0.0005127004579483695,0.0007765172972336148,7.07476049740619e-05,0.00022874414394734687,0.00038295033026080575,0.0005710352761933001,5.439030532747124e-05,0.00018760069155887528,0.0003118676613459391,4.325612264974182e-05,0.00016108312520317372,0.0002795422940699953,3.491673453599858e-05,0.00014058813006350698,2.8369655697310313e-05,0.0001229034742557123,2.3145595859759086e-05,1.8964120118595832e-05
ctx-rh-postcentral,2022,4884.5057834,4.73121,4.395696,6.25194588844385,6.1121350106586565,0.3876434414848608,-0.5337601234110738,0.724675,10.1081,5.4418,4.611839,7.0918502979522895,6.857180031755524,0.521467749811588,-0.010371269952603956,1.19185,11.1538,-2.38174,2.2830714000000003,-2.5038274260432245,3.0095130115730373,-0.5950411903062103,-0.7841281407653491,-5.01406,-0.407827,-0.09721662104129791,0.13661441206932068,-0.10033286876892951,0.16909702262178802,-0.7768776996151319,-0.8422259795387994,-0.23637451231479645,0.037071593105793,2.003089427947998,0.4030132293701172,2.0428365763046292,0.5470197121517246,0.5044659437701644,-0.474449108436684,1.6171234846115112,2.4315666556358337,-0.18986496329307556,0.4112721085548401,-0.16102198263956516,0.5692305732338335,-0.3346063380151375,-0.7749915900191291,-0.6057054400444031,0.21447938680648804,39.184952172072705,-22.43434513982096,37.04257266154734,42.69402680257682,-23.606145708636323,50.21262805319951,2.6613105854904964,8.553519237983316,15.225250035252651,27.758551518261434,31.89544623558228,40.21166251655917,49.21229425791112,54.2591751379763,62.63507734075681,0.004506316980144497,0.008008491351854316,0.0077216244593400745,0.004743680095554239,0.0013989358793470325,0.0007237083854802527,0.002930907527315548,0.007561809490491044,0.010525206792130367,0.010349113639721986,0.007989348602388868,0.001433076411414413,0.004647925097833048,0.007912551071520767,0.009438406929986905,0.009107896484310048,0.0007475292317622479,0.00289724074848536,0.0057751909694343665,0.007874475152600183,0.00038977119935122657,0.0017460990047939435,0.003980219220164921,0.006164506142829647,0.000208068165640978,0.001047575074260376,0.0026458894820839654,0.00011708575217590474,0.0006570320783628175,0.001831669517523128,6.72894032848276e-05,0.00041791791621303265,3.885132361965374e-05,0.00026479736210623003,2.2379906141632507e-05,1.288645972951834e-05
