name,ID,area,travel depth: median,travel depth: MAD,travel depth: mean,travel depth: SD,travel depth: skew,travel depth: kurtosis,travel depth: 25%,travel depth: 75%,geodesic depth: median,geodesic depth: MAD,geodesic depth: mean,geodesic depth: SD,geodesic depth: skew,geodesic depth: kurtosis,geodesic depth: 25%,geodesic depth: 75%,mean curvature: median,mean curvature: MAD,mean curvature: mean,mean curvature: SD,mean curvature: skew,mean curvature: kurtosis,mean curvature: 25%,mean curvature: 75%,freesurfer curvature: median,freesurfer curvature: MAD,freesurfer curvature: mean,freesurfer curvature: SD,freesurfer curvature: skew,freesurfer curvature: kurtosis,freesurfer curvature: 25%,freesurfer curvature: 75%,freesurfer thickness: median,freesurfer thickness: MAD,freesurfer thickness: mean,freesurfer thickness: SD,freesurfer thickness: skew,freesurfer thickness: kurtosis,freesurfer thickness: 25%,freesurfer thickness: 75%,freesurfer convexity (sulc): median,freesurfer convexity (sulc): MAD,freesurfer convexity (sulc): mean,freesurfer convexity (sulc): SD,freesurfer convexity (sulc): skew,freesurfer convexity (sulc): kurtosis,freesurfer convexity (sulc): 25%,freesurfer convexity (sulc): 75%,mean position: x,mean position: y,mean position: z,mean position in standard space: x,mean position in standard space: y,mean position in standard space: z,Laplace-Beltrami spectrum: component 2,Laplace-Beltrami spectrum: component 3,Laplace-Beltrami spectrum: component 4,Laplace-Beltrami spectrum: component 5,Laplace-Beltrami spectrum: component 6,Laplace-Beltrami spectrum: component 7,Laplace-Beltrami spectrum: component 8,Laplace-Beltrami spectrum: component 9,Laplace-Beltrami spectrum: component 10,Zernike moments: component 1,Zernike moments: component 2,Zernike moments: component 3,Zernike moments: component 4,Zernike moments: component 5,Zernike moments: component 6,Zernike moments: component 7,Zernike moments: component 8,Zernike moments: component 9,Zernike moments: component 10,Zernike moments: component 11,Zernike moments: component 12,Zernike moments: component 13,Zernike moments: component 14,Zernike moments: component 15,Zernike moments: component 16,Zernike moments: component 17,Zernike moments: component 18,Zernike moments: component 19,Zernike moments: component 20,Zernike moments: component 21,Zernike moments: component 22,Zernike moments: component 23,Zernike moments: component 24,Zernike moments: component 25,Zernike moments: component 26,Zernike moments: component 27,Zernike moments: component 28,Zernike moments: component 29,Zernike moments: component 30,Zernike moments: component 31,Zernike moments: component 32,Zernike moments: component 33,Zernike moments: component 34,Zernike moments: component 35,Zernike moments: component 36
ctx-rh-posteriorcingulate,2023,1522.4167450999998,2.33719,2.0589955,4.233329487757546,4.699456350206047,0.22007017939085113,-0.8507932396249469,0.593368,6.663055,4.00048,2.7501799999999994,5.294191513654745,5.021129373547458,0.02541923474082541,-0.880433388785991,1.52317,7.84082,-3.06759,1.24315,-3.047077146334615,2.393966136447856,-0.8590477568159908,0.033893145204168196,-4.3852,-1.86922,-0.09044972434639931,0.09857162553817034,-0.08193746137283596,0.17539825124185335,-1.0379542896204212,-0.3112674613265356,-0.18222054839134216,0.01635517179965973,2.707453727722168,0.4460430145263672,2.734045088356444,0.7093709491538006,0.7486531225461542,-0.08692329847277058,2.30777645111084,3.2139761447906494,-0.08724715560674667,0.20622149854898453,0.012366771344423533,0.3873417700498605,-0.11795142529623964,-0.6845313043415744,-0.26520735025405884,0.21547949314117432,6.288875123677777,-13.286347738855365,32.9100824076671,5.848459298611103,-18.785620248479177,41.2031175255253,6.782355889654627,12.357761277478657,21.686633501065273,27.756218134910284,35.463486573433144,50.9049516449053,54.262287994761046,66.16960904447215,75.34398491700728,0.001807080327711078,0.003520643755168662,0.004039137222899067,0.0032987561211022987,0.0017509342192117319,0.0001076906611601448,0.0011071231017120097,0.0031866557633613043,0.005225376664200121,0.006258947863289631,0.005821468507100144,0.00047188359516992466,0.0017773056669736357,0.003726329924885694,0.00566523328290375,0.006817806810005749,0.0001764848192640467,0.0008173344233615419,0.0020727255842917626,0.0037762147562755925,6.225560632434722e-05,0.0003406534384556132,0.0010078173823930136,0.0021236490751550693,2.2315191196686663e-05,0.00014011780137528881,0.0004705736967871778,8.70336700603603e-06,6.146583620396395e-05,0.00023003390232729666,3.6487699627117654e-06,2.8653086733489777e-05,1.5392127937305036e-06,1.3324038950696599e-05,6.272446323769339e-07,2.459833132091813e-07
ctx-rh-precentral,2024,5584.22048205,5.37481,5.166318,6.884261014675975,6.636413949571969,0.1984447916402675,-1.0178923610428847,0.504736,11.5002,6.14603,5.871370000000001,7.885050117059326,7.657430898329717,0.4619336334510509,-0.22700729291174548,1.01619,12.76995,-3.09373,2.0161300000000004,-2.8419993890069626,2.959958718872485,-0.4342470927208816,-0.647301944847035,-5.07774,-1.0298,-0.09005921334028244,0.10609354823827744,-0.08490180916016579,0.14997446413760276,-0.8521389032192045,-0.5534355783503746,-0.18887296319007874,0.024036183021962643,2.637709617614746,0.38690805435180664,2.5961749423803395,0.5632513688928475,0.19911971953295088,-0.3758055065824708,2.228027820587158,3.008275032043457,-0.24399298429489136,0.4456040859222412,-0.14218438140701772,0.6240970316255491,-0.27568188148814327,-1.052782662609187,-0.6532744765281677,0.2760702967643738,35.68025849408164,-11.05141134484355,43.02476677975278,38.18695317407875,-10.48205525769856,50.50439152198485,3.0426545140749557,8.803353738382215,16.981271046795285,24.40222479554451,36.44905076192224,43.6857922015053,49.54899748711509,64.00998148151305,69.92435068861792,0.007063427668502829,0.012491557734001051,0.011774914691013763,0.006571219654794215,0.000795929141061939,0.00254914443679782,0.004571326591774032,0.011844556420948667,0.01642544852785115,0.015611254525387405,0.010810704226379943,0.0020958315493240344,0.006888189263402896,0.01187581942079745,0.014151207099557217,0.013159418121457836,0.0010589365278615254,0.004167604379816225,0.008423181378806014,0.011500625391064875,0.0005610225251330862,0.002584261571239562,0.006058543537354759,0.009495783049930089,0.0002870612557453351,0.0015081019190965677,0.0040074739590118804,0.00014625435005907918,0.0008600123868452329,0.0025443796028341856,7.602723560278526e-05,0.0004943353418259749,4.0505020672074e-05,0.00028897643134695363,2.192565126163352e-05,1.1895747915968206e-05
ctx-rh-precuneus,2025,4561.424049900001,4.47468,4.287404,6.434657259633734,6.8415840513006625,-0.22840088455402918,-1.21552421983238,0.587819,10.7506,5.41863,5.122834,7.557146090853355,7.8061327318055795,-0.14725208817976027,-1.1075708510641076,1.24775,12.0354,-2.85642,2.171133,-2.847672649077011,3.216186435235953,-0.9881491244454349,-0.6597349753575359,-5.11666,-0.767027,-0.09531572461128235,0.1326638162136078,-0.09783830435552639,0.18003712765914698,-1.208149135712461,-0.1540481137060432,-0.22797954082489014,0.03735039755702019,2.636523962020874,0.32900166511535645,2.6450866786296676,0.4726684831708139,0.4833968519020475,0.15800762783292077,2.3135275840759277,2.9743566513061523,-0.1550014317035675,0.43181338906288147,-0.08637536061125199,0.6515261742791493,-0.8411414273910884,-0.8233419138572842,-0.5344464778900146,0.3458281457424164,9.00270361806108,-47.41030096660118,13.263010759593213,10.741575172426947,-59.32833523640256,38.54621498902095,4.513257073697621,16.270103649613212,21.9711117897917,23.88822946677896,34.052053913935,44.172163534317384,49.66516666611216,65.18786669305494,74.79496386818289,0.004791437553697101,0.0074905474828960514,0.005307558380710066,0.0012562215817291237,0.001032187306182983,0.0008765101526006314,0.004209670032066782,0.00968912908372014,0.010826501406184253,0.007128848804815107,0.0028577554003889703,0.0026630723823949987,0.00788610098596822,0.011414568761959436,0.010288337887395298,0.006482632932029012,0.001541044602648887,0.005516834894873241,0.00963300459363357,0.010564274683650645,0.0008620965469009187,0.00360426277711283,0.0073367374988369425,0.009399984102620404,0.00047791236574442996,0.0022813038053354547,0.00530242600196237,0.0002684614726095117,0.0014379657734820259,0.003753617434091267,0.00015624487964508002,0.0009259310616230947,9.502827502269478e-05,0.0006163211690418491,5.9662856280536764e-05,3.787441195806233e-05
ctx-rh-rostralanteriorcingulate,2026,1060.8342223,1.43574,1.2972000000000001,2.862158204042029,3.0906499935677934,1.0819646649696673,-0.09678353235430226,0.320473,4.90111,2.78789,2.522341,3.722107482425413,3.468552115190419,0.7725033827571012,-0.37893182709290674,0.767527,5.78135,-3.24866,1.82047,-3.3818316846389433,2.445884475437494,-0.9722369928958056,-0.45974674256627157,-5.32462,-1.65453,-0.10524944961071014,0.13750463724136353,-0.10865947797710644,0.17762590928570046,-0.7488083780083951,-0.7040465921346684,-0.2516094148159027,0.026500331237912178,2.959001064300537,0.3371860980987549,3.0054930433404907,0.5951697260119595,0.018272712734697053,0.3308992306481273,2.6687588691711426,3.3282241821289062,-0.11579959839582443,0.16757198423147202,-0.09286100983230171,0.2600126450122836,-0.16468674067923358,-0.31461195766804506,-0.26975706219673157,0.07738355547189713,6.88463596569949,50.39474733523132,27.510613750044453,3.780543928467827,37.2943622997615,3.4269776897749002,5.087353648699866,12.554440497372173,17.99721961160558,22.59725540185318,36.972444828293675,49.09793634127469,56.08255110808532,61.387398827277664,78.09821375751837,0.002421408856468524,0.0028197096350473906,0.0006021899628939754,0.0008604583196577375,0.0003180292035659376,0.00040804696535438195,0.0028041150597638434,0.005024865525074795,0.0032115214152017442,0.00018577836365562338,0.0004587916655694383,0.0023607031553541415,0.005543514897684351,0.005255550811176696,0.001995749624045571,0.00019094140991140308,0.0018164453680504984,0.005204484698205631,0.006327489375871017,0.0037727898501844406,0.0013432697304074934,0.004507010002451851,0.0065870955951509965,0.005101653965753668,0.0009730736563824472,0.003721852054358223,0.006301104864328642,0.0006968846776004553,0.0029812112215320086,0.005706503673542906,0.0004959536259494429,0.002339499214647053,0.0003518636309264992,0.0018102206697979714,0.00024939805051324475,0.00017687035043118793
ctx-rh-rostralmiddlefrontal,2027,7606.151199400001,3.56356,3.4383839999999997,5.031960877459089,5.3373936524964325,-0.3679392046967568,-1.3302246679845773,0.307328,8.66083,4.18974,4.0321929999999995,5.626558516658797,5.729184362774784,-0.3755126596220578,-1.2807064496520668,0.724823,9.469445,-3.5112,2.09081,-3.3094263631707084,3.2221321208460627,-0.8314835299808517,-0.7992138630609618,-5.56835,-1.38233,-0.1043844148516655,0.1333257295191288,-0.10782974530373117,0.18168239196461017,-1.1164266903169617,-0.5305859101315877,-0.23823097348213196,0.028069326654076576,2.625730514526367,0.3573329448699951,2.6432901654513925,0.5241042134573649,0.6068588071229928,-0.2976181556332631,2.2853055000305176,3.0082879066467285,-0.2499256432056427,0.31646856665611267,-0.16562419999122474,0.5182099299156295,-0.6122254948289946,-0.9467657059885721,-0.5263729691505432,0.13481435179710388,33.63272320667296,51.35640709991067,40.73682534661912,33.18373181131146,45.76324740732618,16.523493629618887,5.686542910351952,15.767702661242138,21.196403845561807,27.11083510877109,35.92800714956001,42.45203799382321,61.456563559212384,63.2777221405904,72.3769658748267,0.010754634641654907,0.00856806675473053,0.00018345746408547636,0.0007732269433303046,6.827296778730285e-05,0.00047744338140726095,0.013948817881941196,0.017080747964843594,0.006108117852900079,0.001894501466069358,0.00192193185086194,0.013182236371176813,0.020311113879640432,0.011374499176742872,0.0054320469710100365,0.004208974741345497,0.011449826057285502,0.020456093657191424,0.014199770487818869,0.008169392062933661,0.00962465210895555,0.01910995945096644,0.015023495086570644,0.009595810048075344,0.007974398373168665,0.017185183627973305,0.014647646665057409,0.006559403273884632,0.015128592495918849,0.013702643379762536,0.00537299837771964,0.013138390120841493,0.004390426595657316,0.011302839929599554,0.0035837284337283466,0.0029257256382687414
ctx-rh-superiorfrontal,2028,8861.459675299999,1.48125,1.4467634,3.168607070194674,4.038816496456246,-0.0411389448118307,-0.8624005743903354,0.128086,5.43719,2.3223,2.2664069,3.8410910711256685,4.571962001999037,-0.12046709478333124,-0.9349734911929977,0.128086,6.37694,-3.71508,1.95947,-3.4996670066720394,3.0397462423586945,-0.8574055616025449,-0.7351057173294433,-5.54873,-1.59772,-0.10634790360927582,0.11203711852431297,-0.09932642152720372,0.15536496175194506,-0.9557875545020504,-0.7592179619521584,-0.21370728313922882,0.012060332112014294,2.9322701692581177,0.34089744091033936,2.8984860882604617,0.5234456013389718,0.46876584172664376,-0.18152616691094314,2.561184883117676,3.252026081085205,-0.3536924421787262,0.33208125829696655,-0.3017380631068259,0.533994734165937,-0.7132606270072376,-0.7711928250849902,-0.6587780714035034,0.015161620453000069,14.096849739482181,27.10425453490509,55.95892039712119,12.293362972414178,29.65655791395045,44.195087043107826,4.863167705498615,12.966174919490637,20.146575427528447,30.65876197362638,36.54258879203857,51.10904241071768,56.691708847499925,64.38001137674473,74.93491977394706,0.013535623693164096,0.013081666282206375,0.002536095823081508,0.002091040846344247,0.002165219079521191,0.0002548364062563979,0.01576700483655856,0.02282971019253853,0.013686966437737756,0.0041129882968892586,0.0009877154753602062,0.013102514463932208,0.02330060460392891,0.020145355863956056,0.01149676539183049,0.003662810675582789,0.010258897923204653,0.01998888653692849,0.020737507506210003,0.015755447531423553,0.00827352282115837,0.01659207345532412,0.018178446376680864,0.01626768063761601,0.0069318785687110035,0.014230712872208414,0.01531843831087055,0.0059008578693374655,0.012503471844604647,0.013258839622541253,0.005054253454082445,0.011021724455865162,0.004362522917654312,0.009759059666327462,0.003796812137007931,0.003323569346379613
ctx-rh-superiorparietal,2029,6740.2430083,3.62379,3.48887,5.001319244810383,5.29293765181541,-0.16238610041350132,-1.0814584962364706,0.357383,8.20673,4.37716,4.1845245,5.710111437118045,5.775583549239912,-0.19583921751906383,-1.0884170233299653,0.87901,9.26607,-3.203075,2.177225,-3.091559941222894,3.148695609280273,-0.7710706774763291,-0.6710055423059189,-5.3888175,-1.028245,-0.09379231184720993,0.12079720944166183,-0.09638717166968935,0.1674525278632192,-1.020988161344662,-0.4855428002706339,-0.21746666729450226,0.02488868124783039,2.251129150390625,0.3090202212333679,2.2533305731314135,0.45768132319169036,0.5606777093276225,-0.21872399940594,1.9474124908447266,2.567150115966797,-0.24799002707004547,0.3453240245580673,-0.19795955473728938,0.5551177402921859,-0.5722885946362953,-0.682155646104238,-0.5783137679100037,0.12175467610359192,21.66392250325372,-56.671447538352574,18.133032824736144,25.117093305901758,-64.91729115135814,48.25847346396872,2.8927279302828817,14.133495032019793,17.031114988571467,30.352903484033575,38.15763540710862,42.08358970281854,54.209918724402016,67.10276284614633,77.30020343556077,0.008517052034254692,0.011617097896934232,0.005348649000502562,0.0017161882010865766,0.003022497144410493,0.00044899013208327815,0.00843511434140361,0.017370646128142153,0.015526886860238955,0.0059515181836880615,0.001175613061613162,0.005784639434630072,0.015477917849337922,0.019069140787841953,0.0132600372610763,0.004767635674120598,0.0035311075268578867,0.011371552086892512,0.0172468891058576,0.01599692640648057,0.002110862411184676,0.0077786813639568846,0.013564216531247264,0.014937669675491379,0.0013154522490604805,0.005396436334775854,0.01039712110095378,0.0008579835730498358,0.0038847420818324003,0.008197596119831696,0.000567520077477491,0.0028155788115234856,0.000375321909058126,0.0020185086907461695,0.00025052150107773206,0.00017035347427488576
ctx-rh-superiortemporal,2030,4326.3722179,5.84422,5.424480000000001,7.341163866785793,7.388018786340309,-0.38611852881987985,-1.2126684752854444,0.718835,12.23,6.93054,6.052372,8.647894706159256,8.30270571894389,-0.43999886522060805,-1.3108722715242702,1.4472325000000001,14.4526,-3.09284,2.472708,-3.310315811438745,3.338306194117621,-1.038870805313787,-0.6685139930961581,-5.9393,-0.992675,-0.09399186819791794,0.10790083557367325,-0.09934068970273259,0.15237664920938368,-1.1587572920867468,-0.04439943774598598,-0.2054082155227661,0.011194881051778793,2.994006633758545,0.47507762908935547,3.0256944375046153,0.6708387890700592,0.7686275978738478,-0.17627836804750885,2.531696319580078,3.491111993789673,-0.36069855093955994,0.46735144406557083,-0.29668277474549204,0.6496937502009617,-0.7624481438197076,-0.9982339366010939,-0.808272659778595,0.12009458988904953,50.723799467629064,10.248761487687311,-0.4748571411370357,54.746473253506124,-10.669331104289071,-4.441216174187811,5.470874836502502,14.920879179570553,19.957835016145044,28.311379469664182,39.733723576836425,47.58895953202114,51.337982893742414,66.2799332773361,78.28652675632443,0.00400754894491789,0.007176180643361647,0.00705424909706851,0.004535287147995818,0.001533817674805471,0.0005923642527582123,0.0026989197915684615,0.00706718937439122,0.010127781618077683,0.010417175106401442,0.008416238515741442,0.0012659703709936012,0.00418538925656914,0.007470710230545453,0.00975292640583381,0.010550066137779396,0.0006242943312495351,0.002379251420247862,0.0047184352191090686,0.006719085009817694,0.0003591807601459251,0.001561599426720311,0.0034156943681017946,0.005050407640120516,0.00021114577613127824,0.0010409541599259874,0.0025567071515606907,0.00012338336255028522,0.0006765079109223267,0.0018334436821097857,7.339873321272113e-05,0.0004429541773952492,4.4296224743800526e-05,0.00029242816073074367,2.6878048489467405e-05,1.6387278892371007e-05
ctx-rh-supramarginal,2031,4668.083345000001,5.35981,4.889299,7.351026510117437,7.279998366926723,0.1201411383092147,-0.9248830953574627,1.08865,11.9586,6.19948,5.19772,8.181022420777843,7.730940798138046,0.0882789567655762,-0.9071378211160512,1.63432,13.1183,-3.40085,1.8786399999999999,-3.1355687455274364,2.9898090533378987,-0.7099434660576621,-0.7701715831352258,-5.21029,-1.41672,-0.12200217694044113,0.13773337751626968,-0.12014642488134314,0.18758253328773586,-1.072419240264091,-0.3572746806992284,-0.25320541858673096,0.021699557080864906,2.4482967853546143,0.3485453128814697,2.461653467963364,0.48982033549873644,0.18729367795406723,0.0751702306533586,2.105764150619507,2.800797939300537,-0.23671020567417145,0.3651980608701706,-0.13266703874998137,0.6022103813487822,-0.42940781283300716,-0.8757369182858463,-0.560789167881012,0.2114647775888443,49.66056406324806,-27.79822813192355,16.292038654004397,54.94562821539781,-37.816281344951555,31.89096173960971,5.646739885314817,13.948632901160076,18.084850659834572,31.669148145743055,37.65605312470196,43.3716318233853,45.32471763832292,69.3691529227857,81.74065189929789,0.004537324772414489,0.008700886317972674,0.009667802052304069,0.007442509371027471,0.0034343444325728714,0.000397242410158707,0.002793831235194035,0.00789855633484631,0.012569222439309816,0.014390051227494647,0.012515354894344223,0.0011745293079452896,0.004326232001403941,0.008767750344824337,0.012706595211229505,0.014321085113643358,0.00042835507825910704,0.0019294657894383114,0.004701298870389245,0.008110977588237133,0.00014553600820536652,0.0007701244202387431,0.0021747174864000067,0.004305638787329264,4.9556011962477305e-05,0.00029978377736101727,0.000957023507092822,1.845897000039069e-05,0.00012574184560418093,0.0004485836299074452,7.62062930352328e-06,5.798332642396459e-05,3.2511182511952516e-06,2.736328761112092e-05,1.3636061358619052e-06,5.589997100667311e-07
ctx-rh-transversetemporal,2034,383.64454759999995,21.1858,3.7225,20.96081182269572,4.777304866589661,-0.4971319381446718,-0.7740231379752149,17.4104,24.8852,24.85435,4.196349999999999,24.30642644853744,5.615320778439363,-0.5368060600376535,-0.7267273913509427,20.131125,28.772000000000002,-2.56355,0.7136100000000003,-2.3510246951610214,1.0958442282905747,0.0460228399484021,-0.2445124123639686,-3.171925,-1.73485,-0.12343978881835938,0.08565990254282951,-0.10549122548069507,0.12161560803218865,-0.28574419618265134,-1.0720394651535616,-0.20462819933891296,-0.02809713501483202,2.469417095184326,0.2209300994873047,2.4658834700314656,0.30566740620903143,-0.12842692054077273,-0.333851045707787,2.24576473236084,2.687264919281006,0.23216015100479126,0.2303549349308014,0.3331837611266928,0.38218734793454506,0.339639270655539,-0.4818033400502024,0.06480124592781067,0.5691758394241333,41.36577478803313,-3.556315199897909,7.456337510069136,44.82496515295346,-20.0960176003074,10.573515286010586,4.849185953313034,13.153787860904261,23.17927407325025,32.97070551224041,37.26314305369306,46.52343340066229,62.42033076303075,71.26052506796582,75.28856427449861,5.56768747727252e-05,0.00012442356732041978,0.00018647389234833608,0.0002384678719095508,0.0002785041091647098,0.0003060647631279713,1.3817897199450925e-05,4.479212246952385e-05,8.931088968235906e-05,0.00014250982785737784,0.00019891077926927655,3.26321140882249e-06,1.3755399821032276e-05,3.4111032885702224e-05,6.526028745027334e-05,0.00010629108339970476,7.550093493400588e-07,3.906813751546367e-06,1.1566658204365908e-05,2.580217474682348e-05,1.7461996840658887e-07,1.0690643836523201e-06,3.672412723092607e-06,9.345394986680846e-06,4.1884007525258066e-08,2.9608605613361366e-07,1.157832675456853e-06,1.0251248050755276e-08,8.219560297381164e-08,3.606427983851628e-07,2.4965434906887335e-09,2.2381656738075557e-08,6.008805095665868e-10,5.953779193535213e-09,1.4334785560603743e-10,3.400087595233621e-11
ctx-rh-insula,2035,2080.0235791,20.191,3.3100499999999986,20.242390323264534,5.306737466524212,-0.8350205325070668,-0.4031222541300159,16.8848,23.5166,34.8454,3.979300000000002,33.9483108111114,6.66286974880731,-0.3107814132379573,0.09635440814259688,30.6765,38.6445,-2.13273,1.39318,-1.8754829141357032,2.6632564737296254,-0.8138812426154974,-0.1923019535498347,-3.42348,-0.579367,-0.018289579078555107,0.08228256367146969,-0.036516103293695826,0.14964656809270988,-1.2830343383276919,1.8285576493367763,-0.11002127081155777,0.05616523697972298,3.363050937652588,0.6325769424438477,3.4034951905190134,0.8804219909244091,0.7992761907963291,-0.6162208151745605,2.736530303955078,4.002939701080322,0.3491228520870209,0.3653502017259598,0.4105562525649627,0.5305522886534059,-0.6489354601599369,-1.0040433824174386,0.016091277822852135,0.7745904326438904,36.50983169266171,17.540260064243395,7.703469978941022,38.49277553564201,-0.8090930443517366,0.1025214035046934,4.325578904460235,8.211566161170047,18.148631031277542,21.37437791087294,26.331743467918834,36.66082551709752,45.03085600794005,58.92094543882706,63.68430595514114,0.0016816307608939973,0.0032355444105223946,0.003662350906144688,0.0030414533818069914,0.0019371842019867244,0.0010060650636946097,0.001062639897510561,0.0029602814501137075,0.004615669026862839,0.0051873926832227265,0.004545247001988012,0.0005264160220167937,0.0018977852102266706,0.003728772904734614,0.00519524609586972,0.005609720060321219,0.0002465536704858739,0.0010868048531145074,0.002569196352910434,0.004261731363585357,0.0001121589477655463,0.0005836063877705846,0.0016112644891820467,0.0030998729900431066,4.9806457929820234e-05,0.00029853992817778394,0.0009422194165360746,2.1613017034625454e-05,0.0001465343630465074,0.0005200620097223214,9.175209568081943e-06,6.936609320958205e-05,3.820060074424412e-06,3.183395018038108e-05,1.5669718020644247e-06,6.379459601973871e-07
